     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata
     78458,     10012,         0,    26.3,pymatching,18b0e9afac6a496995c8cbb23a3a503483df52a8f0d3951f6fc752ae3f1e892d,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.022797481959158605,""p"":0.004,""q"":0.0001781053278059266}"
     68745,     10070,         0,    24.6,pymatching,5a1f181bde4152fb4e96003fdda4e9aa1ff5487aebbf6aba33b4c45350b93cb5,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.023652387532627054,""p"":0.00415,""q"":0.00018478427759864886}"
     72389,     10086,         0,    25.6,pymatching,34f65a4a88aec48cb0df1b6636e64b57ef69bbc77efdbb4a1cd9c506368e77a6,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02336741900813757,""p"":0.0041,""q"":0.00018255796100107477}"
     62811,     10015,         0,    23.8,pymatching,41886025df5486cde2fecfc4adaeeda81616b7077b3d6efca6e989205d89f381,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02422232458160602,""p"":0.00425,""q"":0.00018923691079379703}"
     65310,     10030,         0,    24.9,pymatching,d60a3d932babbe062ff2abc70ab4880785fe6362dc6583fd06c5dbde9a43bd26,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.023937356057116537,""p"":0.0042,""q"":0.00018701059419622295}"
     75415,     10062,         0,    26.2,pymatching,e3503a72938004488f744ce469d6f9fc649d00f89a40a3b04c97d4866aac6c2a,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.023082450483648088,""p"":0.00405,""q"":0.00018033164440350069}"
     60909,     10074,         0,    23.9,pymatching,ad2d804ce3bf679228623b170ea792ddf2f8948cdbdbcb44ff7998b7e7669417,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.024507293106095503,""p"":0.0043,""q"":0.00019146322739137112}"
     58942,     10073,         0,    23.9,pymatching,e691c53f509da3474996b13d470d4ea311dc42dc79d528e579fd1b5dc17d40d3,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02479226163058498,""p"":0.00435,""q"":0.00019368954398894515}"
     57119,     10102,         0,    23.7,pymatching,7ace72369e1945f1e932398bf31f7fa6ed5d3c2e91c60b0547d2513250e7dc4b,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02507723015507447,""p"":0.0044,""q"":0.0001959158605865193}"
     53490,     10001,         0,    23.2,pymatching,21107c0328990f9671bb5bc10ae1f091708f23beb749e4ee99903e77d318a62d,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02536219867956395,""p"":0.00445,""q"":0.00019814217718409335}"
     53354,     10464,         0,    23.0,pymatching,31c305b67d968495d133065b0cad815f29f6b0320aced61bb520b03d6b58f32a,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02564716720405343,""p"":0.0045,""q"":0.0002003684937816674}"
     49577,     10003,         0,    23.0,pymatching,b8398aa615c9b46241315ba3281884653f3ab36153a5b776c51e14e47cd9dab6,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.025932135728542915,""p"":0.00455,""q"":0.00020259481037924153}"
     51954,     10783,         0,    23.0,pymatching,8258a9788b21d780d01477ebca2a350bca4b22c5b1e686cfe5ffe2f4579ba90a,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.026217104253032395,""p"":0.0046,""q"":0.0002048211269768156}"
     46555,     10001,         0,    22.0,pymatching,95ba78510174e68fd7a2d56a7ba448f685c379bd1ad0cba95d30f3fad272b12a,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.026502072777521878,""p"":0.00465,""q"":0.00020704744357438967}"
     45596,     10120,         0,    21.7,pymatching,608ec5e84a6b522187c322db46453b55d3644e01bfac8657a41a5f494fda17d4,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.026787041302011365,""p"":0.0047,""q"":0.0002092737601719638}"
     43786,     10050,         0,    21.4,pymatching,247873ae1ac1ed12eef28b836f68ec9410409c7cde107c9b98204ca63142bdca,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.027072009826500848,""p"":0.00475,""q"":0.00021150007676953787}"
     43158,     10265,         0,    21.5,pymatching,58b9c72ac7a7b88b9ed683ee05efb163a3059638ee1319fd8bd17ec9f5ec5aeb,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02735697835099032,""p"":0.0048,""q"":0.00021372639336711188}"
     41805,     10207,         0,    21.4,pymatching,4b6f71da3efdca82e440228a8c106558d37a87f2c022f21e622380b7c8d84ad0,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02764194687547981,""p"":0.00485,""q"":0.00021595270996468602}"
     41297,     10370,         0,    21.8,pymatching,634afa1beeeb3fb31cdcc243b5674422a0b7c85bbe71704653c78fe9d0deb161,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02792691539996929,""p"":0.0049,""q"":0.00021817902656226008}"
     38747,     10015,         0,    20.6,pymatching,5c94f40c7143ce73d3f4fc60dfc2624270d7886821373a93728bc38ef0c0ebbd,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.028211883924458774,""p"":0.00495,""q"":0.00022040534315983417}"
     37489,     10003,         0,    21.9,pymatching,5a9b71d77ece349187d94ade719161e4b32a6f5e349c8ee0c171a656e02d7c46,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02849685244894826,""p"":0.005,""q"":0.00022263165975740828}"
     37362,     10107,         0,    21.1,pymatching,4f334686a8d7d3bcbaf1399cd33e0b192ee7ca98858b7960b5a70d2cb22b94ca,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.028781820973437736,""p"":0.00505,""q"":0.00022485797635498231}"
     35952,     10011,         0,    21.0,pymatching,998d54715e2551b85edaa16905b5a2177321f842c76b1bf862c6f25799194e65,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.029066789497927223,""p"":0.0051,""q"":0.00022708429295255643}"
     35179,     10124,         0,    20.4,pymatching,1c03bf067355c36f35f251a356f61c156145ba9a9ddd6db13674ad0860dfc0cf,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.029351758022416706,""p"":0.00515,""q"":0.00022931060955013052}"
     34932,     10151,         0,    20.8,pymatching,9e61cd34d60b5e919dc177fba368fc74238bfac2163d6cb655ec7a76ac5171bd,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":8,""layers"":16,""m"":0.02963672654690619,""p"":0.0052,""q"":0.0002315369261477046}"
     96367,     10004,         0,   156.5,pymatching,3d96987dd204831aa4f97c2c329130ea50e80ce8df98b00bfa2bcb7ee1b37958,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.022896239052035035,""p"":0.004,""q"":0.0001788768675940237}"
     92340,     10039,         0,   146.3,pymatching,3a2b5c46a54b30fc074c8f68bc4353e5b00a01edc89666d9f0758db76a2bed92,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02318244204018547,""p"":0.00405,""q"":0.000181112828438949}"
     84808,     10001,         0,   142.2,pymatching,3f7e6b020d6d6ec0a4db8aee034400ac04d8327a87a6d467a7ae9d6b0c6fdc64,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02346864502833591,""p"":0.0041,""q"":0.0001833487892838743}"
     79286,     10011,         0,   139.0,pymatching,103914c683bb8f2e86b8548e2f626d6de975aa8e6244e77e54a9decc1a7d73e9,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.023754848016486346,""p"":0.00415,""q"":0.00018558475012879957}"
     73628,     10018,         0,   130.4,pymatching,529d777a5be96a0d5ff4fb9c834a0537caef1ec11c8abc5e3681c2f8701e04d6,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02404105100463678,""p"":0.0042,""q"":0.00018782071097372485}"
     69622,     10000,         0,   127.4,pymatching,9b215bd2dff93df45f50e1b820e344345ccfc64fbc8a98cd7bd2156855282db9,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.024327253992787224,""p"":0.00425,""q"":0.0001900566718186502}"
     64057,     10000,         0,   121.0,pymatching,77276e5a43a198d3f1334c8726abff485229d742bc0532b9c0bafef71fea9ce7,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02461345698093766,""p"":0.0043,""q"":0.00019229263266357547}"
     60701,     10004,         0,   122.6,pymatching,b4fc8db8a5bbde47de177d7014b8c4f2467ea7fd703d0496b0dbfefcfaab9df0,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.024899659969088096,""p"":0.00435,""q"":0.00019452859350850075}"
     58496,     10376,         0,   119.6,pymatching,6b5a42aeda67536d17ac8dd468fc8df727f47d1dad662874acdd7b760429320f,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02518586295723854,""p"":0.0044,""q"":0.00019676455435342608}"
     54644,     10070,         0,   115.7,pymatching,936dfc24433f5432d968811dd41d0e44353f9b23fb2bf437c29babe759a97cef,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.025472065945388974,""p"":0.00445,""q"":0.00019900051519835136}"
     52721,     10354,         0,   115.9,pymatching,2ed95faf5047a6a9ad849eff89459047ca54d450f070e7c0ff1f532d9a2e25e8,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02575826893353941,""p"":0.0045,""q"":0.00020123647604327664}"
     48524,     10003,         0,   109.1,pymatching,21639a79890058bc21bcd8ab3800a8510829cccb43f29ed3552c49feed771806,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.026044471921689853,""p"":0.00455,""q"":0.00020347243688820197}"
     46296,     10139,         0,   107.0,pymatching,a7a8010018ec7bcc5666ab747b4bd9d69aee44f1b2b72ad877fe8ba11303c2bd,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02633067490984029,""p"":0.0046,""q"":0.00020570839773312725}"
     43848,     10003,         0,   105.4,pymatching,0247c55a0dac65e219edf38631aad55bcc905fda6e1556f660dff812595d71da,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.026616877897990724,""p"":0.00465,""q"":0.00020794435857805253}"
     42346,     10225,         0,   104.5,pymatching,09d3f7f43d5464ecea4074b1ed112371d03654b0f95ff790cfbc325e4b05bffb,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.026903080886141167,""p"":0.0047,""q"":0.00021018031942297787}"
     39754,     10004,         0,   107.3,pymatching,b0b18bcdfd0460c841482efd4c3634ac315bc942ca44d939af9c6412372b8ad1,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.027189283874291603,""p"":0.00475,""q"":0.00021241628026790314}"
     38218,     10018,         0,   102.4,pymatching,10a060aa725cba63ac47f660281790102d6d4be08328fdd4e245e220ff1731f4,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02747548686244204,""p"":0.0048,""q"":0.00021465224111282842}"
     37182,     10064,         0,   104.5,pymatching,8e73d440f4ab81e6e2d419ac529cb37e2a9db0f3abc68a580e150ca378a72765,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.02776168985059248,""p"":0.00485,""q"":0.00021688820195775376}"
     35975,     10208,         0,   103.0,pymatching,a6cfe666c3fdb822a28ae83346ae4a197cb0ffa9a411b255d832e903c5a7beb1,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.028047892838742917,""p"":0.0049,""q"":0.00021912416280267904}"
     34243,     10164,         0,   101.5,pymatching,7200315d8381b6ee40bd3cdd6ff5d6834c6af336ebe3feb8c9dd1a2875061e0d,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.028334095826893353,""p"":0.00495,""q"":0.00022136012364760432}"
     32596,     10177,         0,   100.3,pymatching,ad34d3b8f612ffc9b873229f1e79fd220122b4c5b67a1c60542b5a7ca37e989f,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.028620298815043795,""p"":0.005,""q"":0.00022359608449252965}"
     31271,     10030,         0,   100.1,pymatching,639725463f520ef34a1f3208fba9e573c19495f48b5de97bf682c3c0e4b9bbb6,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.028906501803194228,""p"":0.00505,""q"":0.0002258320453374549}"
     31088,     10152,         0,    99.0,pymatching,ed648d05a783aa97487b94dd89e171c09a586bd76316aca32d6bed79d0b47abd,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.029192704791344667,""p"":0.0051,""q"":0.0002280680061823802}"
     30627,     10369,         0,   100.7,pymatching,f50b4fa4f23a267b7b0020bba41c126a47f405e2f8ee14c4eac2663e4214f3ea,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.029478907779495106,""p"":0.00515,""q"":0.00023030396702730552}"
