     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata
     28908,     10107,         0,    95.7,pymatching,8396ed8c2c53bbc830c366b5c62b7963c27467762ebe15f310617c2b322bec5d,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":12,""layers"":24,""m"":0.029765110767645542,""p"":0.0052,""q"":0.0002325399278722308}"
    114875,     10249,         0,   639.0,pymatching,f15385cdf3b7a84ef35e713aa5211acbc7e50e8d9b483f4b1441c8a8b29a9491,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02294611149879817,""p"":0.004,""q"":0.0001792664960843607}"
    104797,     10247,         0,   613.2,pymatching,51e9474b657759a4f49f08bf7493ce16808f1f4278bc3895917d623dbc80f789,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.023232937892533147,""p"":0.00405,""q"":0.0001815073272854152}"
     91302,     10010,         0,   554.9,pymatching,02a847540a0c7e5844cc798ee92badb7d3cbb95e7e055103638261997214f276,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.023519764286268126,""p"":0.0041,""q"":0.00018374815848646973}"
     81481,     10038,         0,   516.6,pymatching,67d9453159988070e6e1be18c0ceabbfb19f765cd0e1b13f6e9ca1da9174184b,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.0238065906800031,""p"":0.00415,""q"":0.00018598898968752423}"
     76882,     10116,         0,   509.5,pymatching,f2465e9d563a9680cf737350e5a2b157a24c098832bb963a277550a04732d55a,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.024093417073738077,""p"":0.0042,""q"":0.00018822982088857873}"
     72417,     10349,         0,   495.0,pymatching,6937f977413a7a97f6b3b472e0dd8e14d8e7512600ebc1535eb5277023c6469c,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.024380243467473056,""p"":0.00425,""q"":0.00019047065208963325}"
     65371,     10201,         0,   464.6,pymatching,5f1e6454ea0e13749cde9e955fbc2e8e274856f432b795ebbcee7b817f6437a6,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.024667069861208032,""p"":0.0043,""q"":0.00019271148329068775}"
     59287,     10114,         0,   442.2,pymatching,1051cfbe7f3059c891dde3c63851ebb66a48f16eab10cfdd182cc4bd52b5ff39,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.024953896254943007,""p"":0.00435,""q"":0.00019495231449174225}"
     55154,     10262,         0,   427.1,pymatching,66283d41cb13377522a1b4ef5a35e01a31c4934cad9dc7ce9aace720d5ff5f1f,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02524072264867799,""p"":0.0044,""q"":0.0001971931456927968}"
     50435,     10000,         0,   413.2,pymatching,273c3db3b28330e39fa148956de8c0d8566e525633d3f43444bbab3b9858de85,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.025527549042412962,""p"":0.00445,""q"":0.00019943397689385127}"
     47511,     10136,         0,   399.9,pymatching,2588d07be429c35cc667f69876a670a96c5b28bf428661b16b2e97c49ef4bf67,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.025814375436147938,""p"":0.0045,""q"":0.00020167480809490576}"
     43371,     10026,         0,   393.0,pymatching,d7ee7d0418e263ccf1b27106b61ebddd9a113ce5d7917b16ccd6521b69209a50,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02610120182988292,""p"":0.00455,""q"":0.00020391563929596031}"
     41000,     10014,         0,   405.4,pymatching,93225da5f8ece18ab820d97916dd935dbc40d2ba7e7166f06d59746445b403ab,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.026388028223617896,""p"":0.0046,""q"":0.0002061564704970148}"
     38345,     10002,         0,   384.6,pymatching,5a8d1884de9c71ced0f1f92e52116cddd9ebcbe285485b78acd98df9988cb136,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.026674854617352868,""p"":0.00465,""q"":0.00020839730169806928}"
     35924,     10009,         0,   382.4,pymatching,d07a9a4caab530a843abe1c0de16a5a4ec09217dea87e38903ba64b43e9583ce,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.026961681011087854,""p"":0.0047,""q"":0.00021063813289912386}"
     35893,     10440,         0,   388.9,pymatching,6f8519b55af60f32014cbe08c9e2a74fecbb34a37004041c9806778c3eb6091b,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.027248507404822826,""p"":0.00475,""q"":0.00021287896410017833}"
     33363,     10204,         0,   379.8,pymatching,ef6365fbf4421635138c7b40020b808d60623327ab4be03206e73a74d523c698,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.027535333798557805,""p"":0.0048,""q"":0.00021511979530123285}"
     31237,     10199,         0,   370.6,pymatching,e0e57249712e4dc28687cf5d0d38694c3575fe2c9789bd49df4a499f61d35bf3,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02782216019229278,""p"":0.00485,""q"":0.00021736062650228735}"
     29979,     10040,         0,   369.0,pymatching,5f92983e1d824b104b16f0fe2742ecf68475e5773f0c613590896fc8982ba788,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.028108986586027757,""p"":0.0049,""q"":0.00021960145770334185}"
     28449,     10001,         0,   369.1,pymatching,a5603bea48ba45b89c95b184feb28866868a6dc29f804a07fe333b9f47a38a8e,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.028395812979762732,""p"":0.00495,""q"":0.00022184228890439635}"
     28318,     10110,         0,   371.7,pymatching,848042d5a84191a7e63068eeb55e98a98e5384fdfff09d79a23e3a1426083cb4,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02868263937349771,""p"":0.005,""q"":0.00022408312010545087}"
     26637,     10088,         0,   365.5,pymatching,fdefb5ca193c63ea1ac39067eab2c3d1b605f132ff93c4e9b936be886a0580c8,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02896946576723269,""p"":0.00505,""q"":0.0002263239513065054}"
     25890,     10098,         0,   362.0,pymatching,b6c1a41acbaba82e42c544f2839b0e0b4bc9f349255502c71e2003b2b6fa09ec,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02925629216096767,""p"":0.0051,""q"":0.00022856478250755992}"
     24861,     10048,         0,   375.0,pymatching,5bc33945ca0f3564e7b2e8dbb38ac604972f8d87e7fac5ab7bd3513807378619,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02954311855470264,""p"":0.00515,""q"":0.0002308056137086144}"
     24495,     10088,         0,   373.8,pymatching,7727e2dba3cb4affe389a6549f235e4ce7dccb6241cd3c205a29ae0ed32a4e7b,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":16,""layers"":32,""m"":0.02982994494843762,""p"":0.0052,""q"":0.0002330464449096689}"
    122366,     10025,         0,  2016.1,pymatching,1eebc4fd87c5f6a76e7996dcda0eee85209f25238c8e5b27c1e3d8baca883b2f,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.022976194915780967,""p"":0.004,""q"":0.0001795015227795388}"
    107340,     10002,         0,  1865.7,pymatching,a4f1fec9daadb72fe23abb054dadfa1f9ec34aa1ea08ac0da3030a8f433c101d,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.023263397352228227,""p"":0.00405,""q"":0.00018174529181428303}"
     95196,     10117,         0,  1741.4,pymatching,0a24961f0a7585a4de3e46f8d983328018ff9db58a839fe628d771377e1fa449,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.023550599788675495,""p"":0.0041,""q"":0.0001839890608490273}"
     84933,     10061,         0,  1628.7,pymatching,8c1a8dff66693696ddc5db6cf726cc9197241d343e1424c137127c8cd570f9dd,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.023837802225122755,""p"":0.00415,""q"":0.00018623282988377153}"
     75497,     10023,         0,  1529.6,pymatching,33ec8e2425da13f23a598efea26b9e555fda77cff4b51987f4fdca4a2476cd53,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.024125004661570016,""p"":0.0042,""q"":0.00018847659891851575}"
     65972,     10011,         0,  1404.6,pymatching,91546d56130e037cba86a833bf20993cde2638e7c624424f4496b899870b3037,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.02441220709801728,""p"":0.00425,""q"":0.00019072036795326}"
     61461,     10173,         0,  1402.6,pymatching,f082305a618688f6d8da8d141f494544aeed1726e484e07019e3f904d6528954,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.02469940953446454,""p"":0.0043,""q"":0.00019296413698800422}"
     55643,     10138,         0,  1322.2,pymatching,db79043f389615bbb16dfc8e9d3e7c2819e162dc7fa5c1b7213c709dc2cf272a,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.0249866119709118,""p"":0.00435,""q"":0.00019520790602274845}"
     50367,     10175,         0,  1275.9,pymatching,9c9c160aace3e8627f1bf7b1c0c0188f42f7d6c9b1db7f0f51100c4469616f44,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.02527381440735907,""p"":0.0044,""q"":0.00019745167505749272}"
     45508,     10099,         0,  1216.6,pymatching,192089c0e449400296a715db93ece9e53a572ca3dd216c14da6a56e66dc4e1fe,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.025561016843806326,""p"":0.00445,""q"":0.00019969544409223692}"
     42102,     10182,         0,  1176.4,pymatching,8ddf7c1cc6a097288e923cc4029e78685f78fe956ae6b5053055115322467215,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.025848219280253586,""p"":0.0045,""q"":0.00020193921312698114}"
     38689,     10102,         0,  1170.9,pymatching,e9b5fdb18067953089e5e99ebebfb759f93b1eb93d98d2487c9e59d4905a8743,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.026135421716700854,""p"":0.00455,""q"":0.00020418298216172542}"
     36042,     10141,         0,  1129.9,pymatching,6d60d22a4fb72be748678092f1e91e9f02d394af6e89beb0ac51a771c73c406d,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.026422624153148114,""p"":0.0046,""q"":0.00020642675119646964}"
     33933,     10251,         0,  1116.6,pymatching,77d1b8c978ab1759b6f23c5a202b8c05e781a57b8d7cef0d30cd6f640a4cd1ec,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.026709826589595375,""p"":0.00465,""q"":0.00020867052023121387}"
     32008,     10065,         0,  1102.5,pymatching,bf96fa0383c1b1ebed422af420fa8109f3f353a1440934f6e719260166afc90e,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.02699702902604264,""p"":0.0047,""q"":0.00021091428926595812}"
     30006,     10055,         0,  1092.0,pymatching,e7f303cb528c1971a5237ce9ab56d2c5dc1133cf309ad8d3653614b33c0113cb,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.027284231462489896,""p"":0.00475,""q"":0.00021315805830070231}"
     28174,     10015,         0,  1054.5,pymatching,b1ae6d5241ecbdd54143a3a96a52c6156ef4d87435a0ab1a78e2b2cb5043d971,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.027571433898937157,""p"":0.0048,""q"":0.00021540182733544654}"
     27094,     10095,         0,  1069.5,pymatching,2b169da2da20453ce7b77b8fe31d6b2e92545484067021a1616a9f2fdd743a09,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.027858636335384424,""p"":0.00485,""q"":0.00021764559637019081}"
     25756,     10035,         0,  1064.7,pymatching,a25c930850bf9184c33843ec3bd02a281d7a605f8caa4e1b04ab210b817e903b,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.028145838771831685,""p"":0.0049,""q"":0.00021988936540493504}"
     24640,     10022,         0,  1052.2,pymatching,a8b1243f64041275944c7141e2d827a7b9a3382f37499d1e7db2464782a4f219,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.028433041208278945,""p"":0.00495,""q"":0.00022213313443967926}"
     23703,     10087,         0,  1069.8,pymatching,ef657ba02268f893d45417f8af7e0a765da1e39086c5266c21a77355de7a885b,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.02872024364472621,""p"":0.005,""q"":0.0002243769034744235}"
     23659,     10187,         0,  1102.0,pymatching,207dd8bae8cc467ed3aa6171d7d127a417c8826a5c64d62a30bb7632aad535a0,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.02900744608117347,""p"":0.00505,""q"":0.00022662067250916773}"
     22679,     10030,         0,  1076.3,pymatching,e04b4e27521fbe273ba755d0b9cf0d8af50a238a6bed88114d922453c7e0feb7,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.029294648517620737,""p"":0.0051,""q"":0.000228864441543912}"
     22388,     10032,         0,  1095.7,pymatching,75eddfdd175918010321f28556bd2d377511f692d001f9cf9bd0620ba83c6327,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.029581850954067998,""p"":0.00515,""q"":0.00023110821057865623}"
     21998,     10098,         0,   750.5,pymatching,b60bab159e5d221d325261be0176daf0f871492f9ba799b03868c3a313cda923,"{""bias"":128,""code"":""FloquetColourCode"",""distance"":20,""layers"":40,""m"":0.02986905339051526,""p"":0.0052,""q"":0.00023335197961340046}"
